,0
1283,223.26.89.19
1284,125.17.124.204
1285,190.95.120.220
1286,76.86.12.152
1287,120.224.64.227
1288,31.132.18.99
1289,113.61.199.128
1290,212.66.39.17
1291,95.180.173.79
1292,178.183.66.124
1293,70.61.94.82
1294,223.171.35.169
1295,94.190.181.43
1296,46.55.111.55
1297,45.14.28.180
1298,155.0.203.27
1299,179.217.133.252
1300,14.99.42.182
1301,60.2.4.26
1302,88.247.83.27
1303,128.32.125.37
1304,210.212.211.185
1305,128.223.240.141
1306,46.214.211.82
1307,80.11.135.88
1308,166.143.114.103
1309,5.158.113.28
1310,94.125.233.197
1311,216.120.224.177
1312,78.96.100.144
1313,117.218.218.71
1314,46.45.33.31
1315,59.45.142.141
1316,116.54.117.234
1317,109.125.142.247
1318,82.208.72.197
1319,185.123.1.154
1320,51.52.156.41
1321,69.167.52.24
1322,2.235.44.89
1323,91.107.10.154
1324,94.52.165.19
1325,94.53.151.27
1326,118.243.146.180
1327,91.185.13.215
1328,166.249.117.57
1329,77.162.72.220
1330,5.104.174.30
1331,211.23.106.87
1332,59.125.29.145
1333,112.26.189.129
1334,217.165.222.235
1335,179.189.31.70
1336,179.217.91.183
1337,179.222.183.114
1338,60.11.128.44
1339,81.16.112.3
1340,185.123.1.151
1341,218.67.77.137
1342,89.229.187.169
1343,27.116.57.234
1344,213.235.132.184
1345,193.165.233.154
1346,78.188.172.2
1347,208.53.196.90
1348,87.103.174.251
1349,64.19.66.52
1350,81.200.14.173
1351,166.155.212.1
1352,84.54.145.184
1353,92.115.202.34
1354,117.56.141.92
1355,94.158.84.247
1356,45.14.28.164
1357,184.74.160.110
1358,190.190.117.108
1359,95.255.127.188
1360,210.221.233.69
1361,112.26.88.44
1362,166.166.48.250
1363,74.106.249.42
1364,91.247.90.219
1365,200.104.67.18
1366,88.249.228.157
1367,95.129.58.148
1368,60.2.4.42
1369,188.191.16.148
1370,60.45.118.94
1371,79.172.200.18
1372,66.103.60.146
1373,81.214.36.217
1374,60.2.81.118
1375,46.43.213.113
1376,66.214.143.110
1377,123.20.11.237
1378,69.49.220.106
1379,183.250.158.240
1380,188.27.139.237
1381,94.228.81.12
1382,112.197.231.20
1383,76.175.157.16
1384,121.202.138.140
1385,79.161.172.253
1386,85.100.114.12
1387,60.173.179.47
1388,178.69.191.61
1389,110.189.153.194
1390,78.36.157.244
1391,96.32.112.171
1392,220.133.18.123
1393,203.233.195.137
1394,103.92.44.251
1395,188.59.138.210
1396,187.108.106.68
1397,201.131.68.121
1398,78.188.141.8
1399,113.12.66.198
1400,36.7.149.119
1401,78.189.75.117
1402,170.10.62.71
1403,82.114.61.105
1404,180.100.241.118
1405,61.2.218.157
1406,112.112.128.146
1407,198.82.32.93
1408,80.184.108.135
1409,158.174.235.198
1410,128.119.61.38
1411,117.56.144.134
1412,220.132.184.237
1413,217.87.120.31
1414,81.198.200.176
1415,205.201.146.182
1416,166.251.32.91
1417,193.34.20.75
1418,110.93.237.122
1419,216.240.46.169
1420,14.168.231.106
1421,66.196.196.254
1422,191.181.244.18
1423,189.54.243.223
1424,112.112.9.122
1425,85.105.69.176
1426,117.200.64.130
1427,117.218.91.15
1428,222.221.255.6
1429,128.32.205.4
1430,85.105.148.78
1431,181.174.122.65
1432,203.218.100.132
1433,85.183.149.242
1434,5.2.133.50
1435,116.46.69.17
1436,190.211.41.39
1437,105.233.234.46
1438,220.171.101.220
1439,92.115.133.160
1440,113.160.99.65
1441,185.210.85.172
1442,58.114.150.226
1443,63.44.71.89
1444,168.123.200.30
1445,132.255.212.62
1446,203.210.159.172
1447,85.137.230.199
1448,45.124.144.117
1449,176.205.236.47
1450,218.31.180.182
1451,58.18.98.218
1452,188.32.146.109
1453,32.215.245.133
1454,109.248.235.202
1455,32.214.70.154
1456,80.76.102.192
1457,193.218.137.36
1458,179.255.34.167
1459,204.212.245.194
1460,103.92.44.242
1461,125.227.185.66
1462,87.120.102.5
1463,124.29.237.227
1464,178.215.241.212
1465,195.228.37.233
1466,188.59.138.204
1467,81.214.191.95
1468,80.99.159.1
1469,112.112.193.2
1470,31.14.199.9
1471,132.247.194.121
1472,89.43.38.248
1473,89.28.33.173
1474,86.225.49.70
1475,195.20.152.24
1476,117.148.250.134
1477,109.167.209.194
1478,82.200.49.198
1479,117.218.213.107
1480,223.16.219.26
1481,218.94.105.162
1482,47.23.157.187
1483,190.81.34.83
1484,78.186.154.79
1485,60.2.81.114
1486,176.192.45.110
1487,223.100.128.206
1488,151.8.244.112
1489,76.174.22.223
1490,191.7.34.10
1491,222.190.105.234
1492,186.207.124.226
1493,117.200.68.83
1494,61.2.217.218
1495,61.2.210.252
1496,202.170.211.93
1497,94.53.139.4
1498,59.125.170.197
1499,92.118.178.148
1500,94.176.203.58
1501,138.246.173.115
1502,138.59.191.70
1503,188.191.100.177
1504,202.87.8.13
1505,91.230.117.240
1506,218.67.77.133
1507,178.69.23.211
1508,117.218.243.246
1509,181.165.161.15
1510,111.38.249.196
1511,223.171.33.55
1512,91.250.43.231
1513,24.215.75.167
1514,24.155.94.137
1515,78.186.160.250
1516,94.158.63.162
1517,58.222.229.155
1518,177.183.60.172
1519,185.123.41.218
1520,120.224.77.87
1521,92.118.178.154
1522,188.191.100.176
1523,103.46.211.234
1524,166.164.46.78
1525,94.190.190.10
1526,85.140.32.186
1527,213.149.148.46
1528,166.142.178.38
1529,76.217.88.28
1530,92.50.145.130
1531,78.85.13.179
1532,31.148.98.221
1533,185.210.85.170
1534,183.250.158.227
1535,91.250.41.147
1536,45.5.224.169
1537,5.11.178.94
1538,80.64.168.98
1539,109.164.117.78
1540,75.99.214.12
1541,117.218.221.172
1542,171.90.248.132
1543,117.218.95.158
1544,8.37.145.195
1545,8.37.145.68
1546,188.27.254.147
1547,112.26.88.20
1548,109.81.176.202
1549,94.254.66.79
1550,188.138.252.232
1551,141.99.54.135
1552,91.237.161.15
1553,134.249.171.68
1554,162.155.250.188
1555,106.243.91.148
1556,88.202.246.100
1557,27.79.154.56
1558,189.63.209.229
1559,84.202.121.233
1560,223.17.81.253
1561,93.177.236.181
1562,210.37.2.136
1563,60.251.35.227
1564,118.128.95.16
1565,91.200.53.48
1566,90.63.151.69
1567,77.228.80.136
1568,45.5.224.173
1569,46.214.215.245
1570,118.243.163.136
1571,86.123.165.60
1572,82.209.215.74
1573,223.171.33.121
1574,46.254.128.150
1575,178.66.182.197
1576,117.200.71.6
1577,8.37.145.102
1578,180.100.243.46
1579,162.213.20.125
1580,116.98.148.73
1581,112.26.88.41
1582,202.72.244.174
1583,89.173.23.58
1584,195.228.37.236
1585,84.232.146.108
1586,24.43.138.244
1587,112.17.139.26
1588,185.147.57.8
1589,185.96.170.99
1590,190.115.230.3
1591,117.218.64.176
1592,86.101.218.96
1593,177.136.177.109
1594,112.112.149.82
1595,85.235.17.116
1596,166.211.98.101
1597,106.240.233.58
1598,203.69.210.77
1599,86.123.150.18
1600,117.148.250.182
1601,211.23.106.86
1602,91.144.107.96
1603,117.158.168.209
1604,78.186.36.8
1605,117.218.218.85
1606,87.243.2.12
1607,190.107.83.9
1608,223.200.2.21
1609,186.18.211.105
1610,190.211.44.101
1611,195.49.253.30
1612,188.191.100.171
1613,166.155.174.222
1614,112.26.176.236
1615,88.248.181.170
1616,200.73.242.39
1617,121.112.103.2
1618,89.109.22.98
1619,212.156.85.194
1620,70.229.101.247
1621,14.174.164.70
1622,46.238.230.43
1623,62.176.81.115
1624,62.238.236.60
1625,83.149.161.186
1626,113.160.221.222
1627,166.161.110.54
1628,59.120.255.46
1629,94.128.21.52
1630,14.186.63.217
1631,123.25.116.135
1632,111.38.131.26
1633,46.40.3.190
1634,64.138.197.29
1635,58.210.66.70
1636,65.175.144.53
1637,23.118.222.115
1638,104.34.216.51
1639,117.148.250.132
1640,205.201.146.189
1641,200.144.39.180
1642,82.80.172.238
1643,113.160.215.168
1644,8.27.114.174
1645,201.37.120.4
1646,128.46.75.100
1647,222.175.189.219
1648,103.25.4.13
1649,217.115.213.148
1650,82.78.165.142
1651,60.249.220.16
1652,94.53.139.142
1653,46.160.15.87
1654,94.190.88.193
1655,221.124.22.23
1656,179.217.94.194
1657,103.126.87.58
1658,94.231.128.98
1659,113.12.66.199
1660,145.94.60.163
1661,166.155.20.126
1662,139.6.157.126
1663,190.95.123.235
1664,86.42.148.54
1665,117.56.180.151
1666,61.219.41.207
1667,194.177.30.148
1668,173.84.13.234
1669,220.163.125.250
1670,81.1.242.157
1671,220.161.138.50
1672,61.2.211.242
1673,117.200.64.134
1674,132.247.130.236
1675,91.250.41.146
1676,166.251.32.100
1677,98.173.115.13
1678,117.56.170.25
1679,178.215.241.185
1680,77.111.30.110
1681,157.157.112.241
1682,84.169.186.107
1683,94.156.57.77
1684,143.0.87.4
1685,88.248.184.33
1686,62.150.143.115
1687,82.64.110.198
1688,166.241.216.250
1689,87.237.40.238
1690,166.143.68.5
1691,188.59.193.134
1692,106.250.61.246
1693,23.243.177.181
1694,221.125.31.25
1695,182.233.232.70
1696,76.69.46.6
1697,46.43.201.147
1698,60.170.109.105
1699,31.211.71.28
1700,220.167.234.251
1701,37.98.247.228
1702,89.237.32.68
1703,180.100.250.186
1704,193.213.104.13
1705,187.109.34.237
1706,94.176.203.8
1707,45.14.28.168
1708,74.138.178.191
1709,190.253.90.10
1710,188.240.203.123
1711,59.90.97.113
1712,112.112.193.186
1713,78.85.37.67
1714,81.166.93.219
1715,117.218.218.8
1716,78.85.37.65
1717,46.10.161.54
1718,45.14.28.187
1719,93.47.161.172
1720,5.26.172.97
1721,42.3.201.154
1722,31.40.108.134
1723,166.143.196.172
1724,220.254.197.181
1725,181.39.34.251
1726,91.81.20.205
1727,87.65.126.70
1728,46.63.104.14
1729,81.213.150.80
1730,37.233.5.38
1731,94.176.203.11
1732,92.118.178.161
1733,31.14.199.27
1734,90.65.85.165
1735,115.73.241.191
1736,91.227.216.101
1737,96.57.250.28
1738,61.2.218.161
1739,84.232.175.67
1740,117.6.99.104
1741,83.220.235.95
1742,91.169.88.176
1743,93.41.232.180
1744,80.91.27.253
1745,180.100.248.30
1746,117.200.71.239
1747,187.181.122.208
1748,189.32.222.21
1749,185.7.142.210
1750,186.38.99.4
1751,176.105.202.245
1752,179.57.117.62
1753,176.12.18.52
1754,71.187.75.87
1755,112.26.88.27
1756,201.184.185.118
1757,61.2.65.253
1758,185.16.32.85
1759,128.119.168.133
1760,95.70.133.250
1761,2.234.145.12
1762,94.53.129.204
1763,185.210.72.38
1764,151.237.7.103
1765,59.90.87.104
1766,81.30.215.137
1767,59.99.242.199
1768,180.95.190.2
1769,153.37.215.188
1770,76.252.174.152
1771,213.6.229.90
1772,100.11.72.171
1773,91.250.18.175
1774,176.98.18.62
1775,81.213.152.83
1776,179.215.111.206
1777,92.66.220.132
1778,66.220.0.211
1779,87.99.90.3
1780,208.138.49.204
1781,183.179.17.11
1782,112.112.193.158
1783,112.112.149.54
1784,190.81.34.86
1785,88.250.46.225
1786,24.221.37.99
1787,64.60.76.73
1788,221.226.2.114
1789,94.176.203.53
1790,166.253.230.127
1791,128.201.95.31
1792,46.22.126.133
1793,2.97.217.141
1794,94.181.53.99
1795,200.83.46.2
1796,78.21.35.95
1797,190.147.251.132
1798,117.200.68.57
1799,27.17.25.58
1800,61.2.210.242
1801,72.20.71.82
1802,80.250.219.126
1803,117.218.254.98
1804,190.158.102.222
1805,46.214.211.89
1806,217.172.19.120
1807,223.19.168.128
1808,179.223.92.190
1809,219.71.18.203
1810,112.26.88.25
1811,24.74.122.106
1812,85.174.232.41
1813,85.100.108.232
1814,187.182.223.1
1815,61.2.65.106
1816,103.54.64.10
1817,12.69.245.132
1818,85.192.134.246
1819,190.218.43.14
1820,185.252.249.75
1821,117.241.71.247
1822,81.213.158.79
1823,89.233.187.183
1824,191.5.169.122
1825,76.81.214.98
1826,125.227.92.229
1827,213.21.124.93
1828,31.148.98.212
1829,106.117.221.26
1830,37.112.57.247
1831,94.53.129.198
1832,178.164.10.164
1833,112.26.189.179
1834,190.97.163.142
1835,185.147.56.225
1836,176.106.80.57
1837,220.163.12.158
1838,84.232.175.66
1839,223.200.3.176
1840,188.191.100.173
1841,138.118.110.134
1842,109.102.199.10
1843,117.218.64.249
1844,67.77.159.30
1845,132.247.107.178
1846,180.100.251.126
1847,80.99.158.205
1848,165.166.126.140
1849,194.160.191.104
1850,31.202.223.219
1851,105.233.234.70
1852,179.57.54.107
1853,82.79.71.25
1854,166.211.98.103
1855,185.134.96.22
1856,207.75.195.236
1857,112.28.92.253
1858,117.56.168.212
1859,195.228.37.238
1860,143.225.246.76
1861,78.158.19.188
1862,128.119.115.5
1863,195.189.196.130
1864,120.210.147.200
1865,117.56.157.134
1866,37.112.57.249
1867,60.173.179.220
1868,78.187.88.51
1869,24.38.5.89
1870,72.253.94.69
1871,211.175.45.204
1872,94.52.80.57
1873,46.175.23.22
1874,178.219.251.18
1875,86.126.88.75
1876,120.50.27.210
1877,166.251.32.104
1878,46.8.74.2
1879,201.82.65.99
1880,223.200.2.19
1881,169.244.60.119
1882,82.79.71.32
1883,166.143.120.222
1884,220.133.5.1
1885,213.6.228.198
1886,120.224.64.168
1887,31.14.20.21
1888,112.26.181.138
1889,111.75.240.188
1890,117.200.68.67
1891,78.186.201.98
1892,117.200.68.102
1893,187.23.160.58
1894,61.2.217.229
1895,113.189.111.197
1896,166.251.32.96
1897,124.52.48.236
1898,139.6.80.159
1899,117.56.141.93
1900,51.219.79.164
1901,60.173.133.205
1902,128.46.95.216
1903,46.201.253.248
1904,59.92.108.140
1905,85.105.104.229
1906,85.95.182.48
1907,138.185.254.82
1908,71.43.187.51
1909,5.2.134.157
1910,178.215.241.192
1911,166.155.174.218
1912,176.108.232.170
1913,59.90.97.155
1914,70.67.229.42
1915,58.23.152.34
1916,117.200.64.143
1917,185.123.12.85
1918,27.156.117.5
1919,49.213.240.131
1920,14.173.136.28
1921,92.45.192.210
1922,128.65.23.37
1923,128.119.115.4
1924,180.211.90.1
1925,8.37.145.49
1926,113.12.67.232
1927,62.201.20.86
1928,166.142.178.37
1929,47.51.48.187
1930,46.55.111.57
1931,91.146.143.47
1932,46.107.212.87
1933,31.154.232.53
1934,194.78.198.109
1935,61.2.210.240
1936,117.218.208.89
1937,179.223.166.184
1938,138.219.189.30
1939,47.154.159.145
1940,85.255.162.121
1941,46.55.111.58
1942,218.94.84.194
1943,217.78.23.98
1944,14.0.135.192
1945,128.119.115.3
1946,181.57.218.30
1947,221.125.57.229
1948,112.112.149.106
1949,111.38.253.246
1950,183.250.158.241
1951,185.61.78.144
1952,93.189.221.140
1953,99.169.159.71
1954,59.90.97.122
1955,91.231.119.152
1956,178.78.246.66
1957,76.66.126.124
1958,181.226.181.191
1959,145.53.200.240
1960,84.54.181.49
1961,218.94.107.162
1962,186.3.99.179
1963,31.148.98.213
1964,117.200.68.51
1965,5.2.134.73
1966,178.16.98.202
1967,125.179.194.198
1968,221.176.180.62
1969,82.127.130.146
1970,210.61.131.71
1971,179.56.75.123
1972,116.249.126.98
1973,27.2.151.230
1974,95.87.235.140
1975,208.255.145.147
1976,166.164.82.10
1977,14.161.28.186
1978,166.251.63.46
1979,78.187.173.85
1980,131.247.11.239
1981,166.161.211.130
1982,128.119.60.26
1983,71.43.83.226
1984,223.171.47.144
1985,112.26.176.212
1986,117.218.95.198
1987,61.53.64.91
1988,78.189.52.244
1989,80.99.158.253
1990,178.239.115.15
1991,87.121.162.209
1992,92.114.52.243
1993,24.43.236.107
1994,188.231.150.10
1995,5.98.98.84
1996,45.164.73.5
1997,188.36.33.130
1998,31.148.98.219
1999,188.65.41.29
2000,117.200.68.101
2001,117.218.91.104
2002,177.82.110.75
2003,190.213.108.113
2004,43.245.205.20
2005,12.189.91.214
2006,62.30.69.212
2007,91.207.89.246
2008,82.208.72.196
2009,223.16.250.236
2010,96.57.176.99
2011,84.232.175.68
2012,117.200.64.140
2013,89.34.196.128
2014,178.215.241.207
2015,121.78.239.13
2016,85.174.232.5
2017,85.12.200.60
2018,84.197.224.207
2019,221.120.37.204
2020,94.154.39.72
2021,115.43.54.83
2022,191.241.37.7
2023,166.211.98.104
2024,45.180.80.181
2025,95.6.22.240
2026,176.120.99.109
2027,180.211.90.31
2028,212.93.117.36
2029,8.37.145.186
2030,59.57.57.78
2031,45.225.172.210
2032,84.232.175.30
2033,195.110.153.82
2034,179.56.100.170
2035,37.75.36.122
2036,69.124.30.191
2037,112.26.189.135
2038,41.38.199.148
2039,155.0.203.25
2040,176.38.121.9
2041,60.173.155.33
2042,200.46.250.252
2043,186.38.99.7
2044,208.138.49.112
2045,217.92.60.220
2046,69.65.70.52
2047,166.251.32.93
2048,91.231.119.153
2049,165.166.126.138
2050,86.62.83.146
2051,194.147.27.229
2052,179.50.213.101
2053,111.70.1.75
2054,178.143.190.51
2055,60.2.19.22
2056,94.183.156.80
2057,71.79.38.6
2058,117.56.140.248
2059,138.185.254.84
2060,103.87.204.252
2061,117.218.64.18
2062,93.179.82.252
2063,106.117.221.18
2064,81.30.218.200
2065,78.85.13.178
2066,173.220.156.93
2067,94.226.152.228
2068,179.57.108.126
2069,68.190.211.6
2070,178.223.93.138
2071,94.176.203.54
2072,93.120.226.214
2073,66.148.200.213
2074,24.226.112.201
2075,198.82.172.29
2076,188.240.202.211
2077,67.210.185.36
2078,213.217.242.31
2079,36.7.140.192
2080,85.255.166.236
2081,147.213.103.161
2082,91.250.18.178
2083,117.56.168.32
2084,111.70.0.254
2085,166.139.75.238
2086,122.83.29.250
2087,178.235.11.62
2088,91.231.119.151
2089,169.244.60.120
2090,45.140.232.15
2091,49.213.159.103
2092,166.241.62.177
2093,79.171.13.242
2094,95.9.108.152
2095,91.250.18.182
2096,24.193.88.239
2097,88.247.67.91
2098,88.225.218.77
2099,61.238.182.85
2100,119.56.251.226
2101,112.26.88.72
2102,166.251.250.222
2103,93.30.221.70
2104,91.218.137.90
2105,103.210.29.166
2106,166.239.181.81
2107,117.218.208.79
2108,117.200.68.98
2109,117.148.250.128
2110,112.26.176.229
2111,181.222.97.134
2112,37.9.242.176
2113,177.33.193.135
2114,94.176.203.48
2115,166.141.74.76
2116,99.64.171.34
2117,188.234.134.47
2118,85.204.130.6
2119,66.220.0.208
2120,176.103.22.9
2121,89.47.251.74
2122,95.181.33.142
2123,112.26.176.98
2124,200.34.226.93
2125,117.218.254.238
2126,117.202.15.103
2127,177.143.171.45
2128,188.191.100.175
2129,166.157.99.116
2130,61.2.210.122
2131,125.244.224.47
2132,45.66.45.47
2133,96.246.214.170
2134,45.7.194.202
2135,179.222.72.36
2136,176.176.70.122
2137,77.76.170.190
2138,61.220.246.65
2139,178.124.170.152
2140,113.12.66.200
2141,190.14.238.174
2142,138.0.92.25
2143,208.255.145.149
2144,223.200.27.177
2145,98.5.160.186
2146,78.189.77.75
2147,14.0.136.87
2148,37.235.158.20
2149,166.241.61.25
2150,31.148.98.222
2151,117.200.68.106
2152,109.195.107.54
2153,69.92.81.76
2154,66.220.0.210
2155,82.114.61.107
2156,122.4.194.114
2157,88.147.188.183
2158,117.148.250.138
2159,80.232.220.81
2160,46.229.143.84
2161,210.37.2.130
2162,111.38.102.113
2163,122.156.166.12
2164,180.100.241.166
2165,180.176.5.221
2166,94.176.203.2
2167,78.85.37.58
2168,185.210.85.63
2169,166.139.87.75
2170,183.251.83.252
2171,66.255.40.135
2172,89.40.69.104
2173,69.10.213.15
2174,190.97.163.6
2175,177.82.99.192
2176,117.218.243.254
2177,117.218.121.196
2178,185.233.192.211
2179,80.104.201.125
2180,128.119.48.4
2181,128.119.159.19
2182,182.155.9.193
2183,140.137.34.20
2184,185.72.200.115
2185,201.182.124.31
2186,176.101.221.173
2187,171.90.254.65
2188,166.150.184.127
2189,125.59.130.228
2190,61.216.63.139
2191,85.187.2.50
2192,179.97.67.59
2193,92.115.243.104
2194,160.36.204.251
2195,91.190.117.36
2196,78.85.13.180
2197,95.9.144.106
2198,217.127.104.40
2199,84.22.4.90
2200,114.34.99.39
2201,31.148.98.220
2202,62.97.36.125
2203,74.82.59.81
2204,166.166.75.205
2205,117.218.243.216
2206,192.162.209.102
2207,116.52.155.18
2208,117.218.254.71
2209,160.218.120.31
2210,24.166.118.52
2211,69.74.63.113
2212,62.97.36.126
2213,74.51.215.193
2214,31.134.101.246
2215,128.119.147.66
2216,118.114.243.14
2217,185.228.153.210
2218,45.5.224.152
2219,82.58.134.23
2220,179.232.94.76
2221,109.75.255.61
2222,203.193.160.42
2223,185.108.211.10
2224,92.115.158.32
2225,80.14.176.31
2226,124.55.228.77
2227,123.240.118.116
2228,78.187.72.19
2229,178.211.173.132
2230,112.112.193.190
2231,219.71.41.86
2232,31.148.205.143
2233,117.200.64.119
2234,150.164.90.63
2235,76.237.104.97
2236,12.220.123.130
2237,69.146.167.220
2238,166.251.32.97
2239,195.39.22.112
2240,185.210.85.107
2241,193.106.231.222
2242,134.249.191.191
2243,31.148.205.159
2244,60.12.172.156
2245,92.247.168.171
2246,78.186.18.115
2247,117.241.71.231
2248,81.162.232.191
2249,123.195.185.95
2250,36.13.32.163
2251,91.231.206.87
2252,31.148.98.224
2253,186.170.19.30
2254,218.186.154.140
2255,68.123.2.97
2256,160.36.190.146
2257,213.16.52.172
2258,92.62.249.174
2259,61.2.211.150
2260,115.43.228.105
2261,94.139.202.146
2262,204.85.8.105
2263,109.121.153.136
2264,123.192.165.97
2265,81.232.145.62
2266,61.221.83.155
2267,200.124.121.126
2268,117.218.215.121
2269,77.221.220.145
2270,80.99.158.217
2271,223.200.2.195
2272,223.200.2.20
2273,117.200.64.118
2274,105.233.234.136
2275,62.251.104.75
2276,94.176.203.26
2277,212.253.86.226
2278,79.135.141.188
2279,112.49.120.8
2280,84.232.146.107
2281,95.111.82.183
2282,138.36.20.27
2283,45.5.224.153
2284,85.105.230.179
2285,45.7.164.75
2286,93.159.216.242
2287,117.218.75.42
2288,178.215.241.189
2289,88.80.131.164
2290,84.195.137.218
2291,166.140.174.187
2292,194.147.27.206
2293,78.239.242.20
2294,147.102.206.5
2295,85.15.225.22
2296,59.90.97.50
2297,130.239.84.206
2298,83.150.168.112
2299,85.226.69.121
2300,94.176.203.17
2301,200.27.71.172
2302,223.171.32.220
2303,169.232.155.225
2304,178.217.231.19
2305,223.19.1.56
2306,117.200.68.96
2307,82.127.219.226
2308,85.255.166.239
2309,193.34.161.15
2310,128.46.114.127
2311,117.218.216.137
2312,141.101.8.121
2313,37.235.215.5
2314,195.39.155.235
2315,176.176.70.162
2316,76.9.250.38
2317,200.120.173.100
2318,130.204.207.192
2319,82.79.66.123
2320,171.249.84.179
2321,192.249.12.130
2322,87.116.216.109
2323,94.128.135.198
2324,90.24.123.173
2325,181.226.229.3
2326,117.56.156.51
2327,92.247.122.122
2328,117.200.64.131
2329,181.49.150.22
2330,128.119.87.175
2331,177.183.99.150
2332,166.241.160.192
2333,112.26.177.20
2334,46.55.111.54
2335,86.123.165.59
2336,59.126.18.195
2337,211.119.87.132
2338,178.215.244.22
2339,125.227.198.225
2340,88.147.160.9
2341,201.186.134.81
2342,213.226.40.226
2343,103.82.9.5
2344,181.226.231.111
2345,166.142.47.22
2346,163.27.186.162
2347,201.215.66.37
2348,177.136.177.82
2349,193.23.140.252
2350,86.123.165.58
2351,213.248.136.242
2352,103.25.177.76
2353,185.123.1.148
2354,120.50.14.5
2355,222.221.241.218
2356,61.2.65.243
2357,120.63.214.131
2358,5.19.186.32
2359,111.70.0.209
2360,92.223.238.210
2361,94.53.129.206
2362,112.112.14.170
2363,193.252.177.227
2364,77.85.205.212
2365,117.200.64.126
2366,117.148.250.131
2367,94.53.129.197
2368,94.176.203.63
2369,62.176.84.250
2370,92.118.178.149
2371,109.207.198.6
2372,185.123.1.139
2373,208.138.52.78
2374,61.103.243.22
2375,200.87.51.77
2376,177.185.46.200
2377,112.136.178.117
2378,99.247.105.119
2379,189.123.113.111
2380,147.92.78.242
2381,128.119.60.25
2382,188.230.79.50
2383,45.14.28.177
2384,189.32.192.223
2385,117.2.228.96
2386,84.237.230.121
2387,117.218.73.103
2388,81.162.235.239
2389,82.79.71.44
2390,109.102.25.207
2391,82.161.142.172
2392,91.250.18.183
2393,201.170.80.249
2394,212.73.145.211
2395,84.201.247.124
2396,186.193.240.251
2397,81.213.198.146
2398,149.34.23.100
2399,117.200.68.88
2400,81.222.238.22
2401,85.174.232.11
2402,134.0.61.180
2403,82.208.171.172
2404,59.90.87.193
2405,86.107.20.9
2406,128.208.19.150
2407,113.254.178.115
2408,78.142.34.125
2409,103.4.92.29
2410,122.128.39.181
2411,117.218.82.209
2412,84.28.132.111
2413,130.239.121.130
2414,117.200.71.17
2415,176.103.22.135
2416,117.241.71.252
2417,94.173.191.42
2418,82.208.171.171
2419,92.50.177.202
2420,94.176.203.56
2421,117.200.68.97
2422,88.147.188.184
2423,160.36.66.51
2424,220.130.82.216
2425,185.54.245.61
2426,111.184.44.89
2427,85.97.190.241
2428,162.236.70.99
2429,187.54.101.57
2430,117.56.140.249
2431,117.200.68.77
2432,195.91.185.84
2433,92.247.168.29
2434,117.218.124.201
2435,128.119.66.7
2436,117.218.95.100
2437,117.218.64.153
2438,64.33.77.30
2439,31.192.68.243
2440,160.36.100.121
2441,221.127.23.207
2442,8.37.145.203
2443,117.241.71.240
2444,63.254.150.208
2445,85.105.249.112
2446,171.221.235.251
2447,117.218.64.152
2448,59.99.241.159
2449,112.136.178.119
2450,87.14.212.56
2451,63.254.150.11
2452,117.218.218.47
2453,81.215.87.67
2454,117.218.223.248
2455,190.186.139.134
2456,46.100.98.243
2457,114.199.229.86
2458,59.92.109.197
2459,89.230.205.80
2460,76.194.191.222
2461,99.247.109.58
2462,61.2.65.100
2463,220.163.125.194
2464,190.18.210.187
2465,132.247.127.167
2466,117.218.64.110
2467,63.254.150.76
2468,201.234.215.227
2469,85.255.168.235
2470,80.237.90.48
2471,179.153.44.14
2472,59.90.88.152
2473,117.56.156.45
2474,117.200.64.129
2475,46.225.127.49
2476,216.230.34.211
2477,140.120.87.125
2478,133.25.177.148
2479,79.37.181.196
2480,172.13.45.52
2481,69.7.92.145
2482,177.94.209.187
2483,81.186.247.103
2484,83.86.64.52
2485,223.200.2.194
2486,110.81.16.143
2487,31.44.249.27
2488,82.64.148.130
2489,220.163.12.154
2490,61.2.210.111
2491,45.7.165.243
2492,203.111.208.132
2493,200.46.250.244
2494,81.214.189.175
2495,81.248.11.252
2496,169.237.74.220
2497,83.209.212.29
2498,189.76.95.182
2499,46.40.118.232
2500,27.106.117.138
2501,179.153.122.137
2502,173.219.12.155
2503,76.11.0.150
2504,12.69.245.135
2505,147.46.138.157
2506,220.134.224.78
2507,121.202.138.143
